top - 12:25:21 up 3 days, 36 min,  1 user,  load average: 1.61, 1.04, 0.95
Tasks: 464 total,   1 running, 407 sleeping,  56 stopped,   0 zombie
%Cpu(s): 17.6 us, 82.4 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :  15808.0 total,   1905.0 free,   5807.3 used,   8620.8 buff/cache     
MiB Swap:   4096.0 total,   4093.7 free,      2.2 used.  10000.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2841 junayd    20   0  244380   6016   5632 S   0.0   0.0   0:00.00 gdm-x-s+
   2997 junayd    20   0  306876  16256  14592 S   0.0   0.1   0:00.03 gnome-s+
   3076 junayd    20   0  383008   7808   7296 S   0.0   0.0   0:00.04 at-spi-+
   3083 junayd    20   0    9608   4992   4608 S   0.0   0.0   0:05.23 dbus-da+
   3089 junayd    20   0  162652   6656   6016 S   0.0   0.0   0:00.00 gcr-ssh+
   3090 junayd    20   0  100216   5504   5120 S   0.0   0.0   0:00.00 gnome-s+
   3096 junayd    20   0   39128   6912   5504 S   0.0   0.0   0:00.06 snapd-d+
   3110 junayd    20   0  322936   7296   6784 S   0.0   0.0   0:00.20 gvfsd
   3127 junayd    20   0  468380   7040   6400 S   0.0   0.0   0:00.00 gvfsd-f+
   3136 junayd    20   0  529332  17792  15488 S   0.0   0.1   0:03.56 gnome-s+
   3219 junayd    20   0  536504  67896  44620 S   0.0   0.4   0:46.78 snapd-d+
   3255 junayd    20   0  865036  96436  69700 S   0.0   0.6   0:56.15 mutter-+
   3261 junayd    20   0  236044   7936   7168 S   0.0   0.0   0:26.58 at-spi2+
   3282 junayd    20   0  654976  16768  14592 S   0.0   0.1   0:00.25 gnome-s+
   3292 junayd    20   0 1272196  41472  33920 S   0.0   0.3   0:00.22 evoluti+
   3294 junayd    20   0  230660   5888   5248 S   0.0   0.0   0:00.61 dconf-s+
   3306 junayd    20   0 2933452  27068  21888 S   0.0   0.2   0:00.17 gjs
   3329 junayd    20   0  392256   6272   5888 S   0.0   0.0   0:00.66 gsd-a11+
   3330 junayd    20   0  424108  24460  18068 S   0.0   0.2   0:02.69 gsd-col+
   3333 junayd    20   0  440400  11520  10496 S   0.0   0.1   0:00.69 gsd-dat+
   3335 junayd    20   0  394144   7680   6912 S   0.0   0.0   0:04.97 gsd-hou+
   3337 junayd    20   0  422948  23104  16856 S   0.0   0.1   0:01.99 gsd-key+
   3339 junayd    20   0  818376  29268  22252 S   0.0   0.2   0:06.09 gsd-med+
   3341 junayd    20   0  604100  28852  21836 S   0.0   0.2   0:04.99 gsd-pow+
   3345 junayd    20   0  332312  11008   9728 S   0.0   0.1   0:00.73 gsd-pri+
   3349 junayd    20   0  539752   6400   6016 S   0.0   0.0   0:00.82 gsd-rfk+
   3352 junayd    20   0  318228   6016   5632 S   0.0   0.0   0:00.69 gsd-scr+
   3353 junayd    20   0  552060  11520   9984 S   0.0   0.1   0:11.53 gsd-sha+
   3357 junayd    20   0  394556   7680   7040 S   0.0   0.0   0:00.73 gsd-sma+
   3359 junayd    20   0  402376   9472   8576 S   0.0   0.1   0:00.74 gsd-sou+
   3361 junayd    20   0  349988  23452  16804 S   0.0   0.1   0:02.06 gsd-wac+
   3367 junayd    20   0  425212  25896  19276 S   0.0   0.2   0:02.50 gsd-xse+
   3377 junayd    20   0  555388  22912  19968 S   0.0   0.1   0:00.22 goa-dae+
   3386 junayd    20   0  398060  10240   8704 S   0.0   0.1   0:03.19 gvfs-ud+
   3397 junayd    20   0  305492   7040   5888 S   0.0   0.0   0:00.14 gsd-dis+
   3412 junayd    20   0  969220  62916  47428 S   0.0   0.4   0:01.73 evoluti+
   3433 junayd    20   0  319152   7040   6528 S   0.0   0.0   0:00.00 ibus-dc+
   3439 junayd    20   0  356500  30736  17788 S   0.0   0.2   1:12.79 ibus-ex+
   3454 junayd    20   0  275856  23704  17340 S   0.0   0.1   0:46.48 ibus-x11
   3474 junayd    20   0  319360   6912   6272 S   0.0   0.0   0:01.46 ibus-po+
   3505 junayd    20   0  397796   8576   7808 S   0.0   0.1   0:01.55 goa-ide+
   3537 junayd    20   0  424872  14464  12672 S   0.0   0.1   0:00.07 gsd-pri+
   3540 junayd    20   0 1374628  23680  20608 S   0.0   0.1   0:00.49 evoluti+
   3545 junayd    20   0  319556   6912   6144 S   0.0   0.0   0:00.11 gvfs-gp+
   3569 junayd    20   0  318440   6144   5760 S   0.0   0.0   0:00.09 gvfs-go+
   3585 junayd    20   0  834152  29184  25600 S   0.0   0.2   0:00.29 evoluti+
   3588 junayd    20   0  318588   6528   5888 S   0.0   0.0   0:00.10 gvfs-mt+
   3598 junayd    20   0  398044   7808   6912 S   0.0   0.0   0:07.53 gvfs-af+
   3628 junayd    20   0 2933436  26880  21888 S   0.0   0.2   0:00.28 gjs
   3650 junayd    20   0  245568   6784   6272 S   0.0   0.0   1:17.63 ibus-en+
   3656 junayd    39  19 1098520  49832  18424 S   0.0   0.3   0:54.74 tracker+
   3666 junayd    20   0  566196  21548  12904 S   0.0   0.1   0:00.39 gvfsd-h+
   3702 junayd    20   0  618240   8576   7424 S   0.0   0.1   0:00.30 gvfsd-t+
   3723 junayd    20   0  841528  14684  11768 S   0.0   0.1   0:09.23 xdg-des+
   3728 junayd    20   0 1309580 110332  78952 S   0.0   0.7   0:32.53 xdg-des+
   3743 junayd    20   0  424156  25476  19204 S   0.0   0.2   0:02.56 xdg-des+
   3814 junayd    20   0  245104   6144   5760 S   0.0   0.0   0:00.06 gvfsd-m+
   5362 junayd    20   0  575628  33160  26248 S   0.0   0.2   0:05.68 update-+
   8060 root      20   0  587324  42764  35268 S   0.0   0.3   0:11.54 fwupd
  68496 root      20   0  322180   7712   7072 S   0.0   0.0   0:00.40 boltd
  91423 junayd    20   0 2169644 508960 180260 S   0.0   3.1  12:20.83 Telegram
  91465 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 123772 junayd    20   0  471048   8320   7680 S   0.0   0.1   0:00.06 gvfsd-n+
 123789 junayd    20   0  399216   8448   7552 S   0.0   0.1   0:00.10 gvfsd-d+
 162077 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 162631 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
 261448 junayd    20   0  398444   9624   7424 S   0.0   0.1   0:00.71 gvfsd-r+
 265709 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 288444 root      20   0       0      0      0 I   0.0   0.0   0:01.11 kworker+
 300079 junayd    20   0   17096   1792   1792 S   0.0   0.0   0:00.00 cat
 300080 junayd    20   0   17096   1792   1792 S   0.0   0.0   0:00.00 cat
 300082 junayd    20   0   32.0g   3712   3456 S   0.0   0.0   0:00.01 chrome_+
 300084 junayd    20   0   32.0g   3456   3200 S   0.0   0.0   0:00.00 chrome_+
 300090 junayd    20   0   32.6g  61952  49280 S   0.0   0.4   0:00.03 chrome
 300091 junayd    20   0   32.6g  61952  49408 S   0.0   0.4   0:00.02 chrome
 300093 junayd    20   0   32.6g  16656   3968 S   0.0   0.1   0:01.37 chrome
 300131 junayd    20   0   32.7g  60340  44304 S   0.0   0.4   0:04.23 chrome
 300476 junayd    20   0 1156.3g 133224  97536 S   0.0   0.8   0:06.12 chrome
 300488 junayd    20   0 1158.0g 388036 142612 S   0.0   2.4   9:18.74 chrome
 300557 junayd    20   0   32.4g  81760  68348 S   0.0   0.5   1:35.57 chrome
 301371 junayd    20   0 1156.3g 175220 128176 S   0.0   1.1   3:40.59 chrome
 308053 root      20   0   46908  11776   9984 S   0.0   0.1   0:00.02 cupsd
 308062 cups-br+  20   0  268392  19840  17152 S   0.0   0.1   0:00.06 cups-br+
 310252 root      20   0   28484   7296   6144 S   0.0   0.0   0:00.01 sudo
 310262 root      20   0   28484   2740   1408 S   0.0   0.0   0:00.00 sudo
 310263 root      20   0   18608   3584   3328 T   0.0   0.0   0:00.00 ioLatRe+
 310266 root      20   0    6356   3328   3200 T   0.0   0.0   0:53.55 ioLatRe+
 310267 root      20   0    6356   3328   3200 T   0.0   0.0   0:55.40 ioLatRe+
 310268 root      20   0    6356   3328   3200 T   0.0   0.0   0:56.33 ioLatRe+
 310269 root      20   0    6356   3200   3072 T   0.0   0.0   0:57.45 ioLatRe+
 310270 root      20   0    6356   3328   3200 T   0.0   0.0   0:57.79 ioLatRe+
 310272 root      20   0    6356   3200   3072 T   0.0   0.0   0:57.66 ioLatRe+
 310273 root      20   0    6356   3328   3200 T   0.0   0.0   0:57.03 ioLatRe+
 310274 root      20   0    6356   3328   3200 T   0.0   0.0   0:57.14 ioLatRe+
 310275 root      20   0    6356   3200   3072 T   0.0   0.0   0:56.57 ioLatRe+
 310276 root      20   0    6356   3328   3200 T   0.0   0.0   0:55.89 ioLatRe+
 310277 root      20   0    6356   3328   3200 T   0.0   0.0   0:55.41 ioLatRe+
 310278 root      20   0    6356   3200   3072 T   0.0   0.0   0:55.21 ioLatRe+
 310279 root      20   0    6356   3328   3200 T   0.0   0.0   0:54.72 ioLatRe+
 310280 root      20   0    6356   3200   3072 T   0.0   0.0   0:54.02 ioLatRe+
 310281 root      20   0    6356   3200   3072 T   0.0   0.0   0:54.17 ioLatRe+
 310303 root      20   0  962588 906832 903936 T   0.0   5.6   0:05.59 perf
 313985 root      20   0   28312   7296   6144 S   0.0   0.0   0:00.01 sudo
 313986 root      20   0   28312   2680   1408 S   0.0   0.0   0:00.00 sudo
 313987 root      20   0   18608   3584   3328 T   0.0   0.0   0:00.00 ioLatRe+
 313990 root      20   0    6356   3200   3072 T   0.0   0.0   0:12.20 ioLatRe+
 313991 root      20   0    6356   3200   3072 T   0.0   0.0   0:12.39 ioLatRe+
 313992 root      20   0    6356   3200   3072 T   0.0   0.0   0:12.41 ioLatRe+
 313993 root      20   0    6356   3200   3072 T   0.0   0.0   0:12.31 ioLatRe+
 313994 root      20   0    6356   3200   3072 T   0.0   0.0   0:12.08 ioLatRe+
 313995 root      20   0    6356   3328   3200 T   0.0   0.0   0:12.19 ioLatRe+
 313996 root      20   0    6356   3200   3072 T   0.0   0.0   0:12.06 ioLatRe+
 313997 root      20   0    6356   3328   3200 T   0.0   0.0   0:11.92 ioLatRe+
 313998 root      20   0    6356   3328   3200 T   0.0   0.0   0:11.69 ioLatRe+
 313999 root      20   0    6356   3328   3200 T   0.0   0.0   0:11.86 ioLatRe+
 314000 root      20   0    6356   3328   3200 T   0.0   0.0   0:11.90 ioLatRe+
 314001 root      20   0    6356   3200   3072 T   0.0   0.0   0:11.62 ioLatRe+
 314002 root      20   0    6356   3328   3200 T   0.0   0.0   0:11.70 ioLatRe+
 314003 root      20   0    6356   3328   3200 T   0.0   0.0   0:11.73 ioLatRe+
 314004 root      20   0    6356   3200   3072 T   0.0   0.0   0:11.65 ioLatRe+
 314005 root      20   0    6356   3328   3200 T   0.0   0.0   0:11.37 ioLatRe+
 314014 root      20   0  800724 679696 674320 T   0.0   4.2   0:02.78 perf
 315348 root      20   0   28316   7168   6016 S   0.0   0.0   0:00.00 sudo
 315349 root      20   0   28316   2684   1408 S   0.0   0.0   0:00.00 sudo
 315350 root      20   0   18608   3712   3456 T   0.0   0.0   0:00.00 ioLatRe+
 315353 root      20   0    6356   3328   3200 T   0.0   0.0   0:20.20 ioLatRe+
 315354 root      20   0    6356   3200   3072 T   0.0   0.0   0:20.63 ioLatRe+
 315355 root      20   0    6356   3200   3072 T   0.0   0.0   0:20.56 ioLatRe+
 315356 root      20   0    6356   3328   3200 T   0.0   0.0   0:20.55 ioLatRe+
 315358 root      20   0    6356   3200   3072 T   0.0   0.0   0:20.26 ioLatRe+
 315359 root      20   0    6356   3200   3072 T   0.0   0.0   0:19.83 ioLatRe+
 315360 root      20   0    6356   3328   3200 T   0.0   0.0   0:20.11 ioLatRe+
 315361 root      20   0    6356   3200   3072 T   0.0   0.0   0:19.97 ioLatRe+
 315362 root      20   0    6356   3200   3072 T   0.0   0.0   0:19.90 ioLatRe+
 315363 root      20   0    6356   3328   3200 T   0.0   0.0   0:19.85 ioLatRe+
 315364 root      20   0    6356   3200   3072 T   0.0   0.0   0:19.71 ioLatRe+
 315365 root      20   0    6356   3328   3200 T   0.0   0.0   0:20.01 ioLatRe+
 315366 root      20   0    6356   3328   3200 T   0.0   0.0   0:19.74 ioLatRe+
 315367 root      20   0    6356   3200   3072 T   0.0   0.0   0:19.58 ioLatRe+
 315368 root      20   0    6356   3328   3200 T   0.0   0.0   0:18.96 ioLatRe+
 315369 root      20   0    6356   3328   3200 T   0.0   0.0   0:19.14 ioLatRe+
 315378 root      20   0  966188 261248 255616 T   0.0   1.6   0:02.71 perf
 340149 junayd    20   0 1157.9g 246312 145084 S   0.0   1.5   4:14.16 code
 340151 junayd    20   0   32.5g  47488  39168 S   0.0   0.3   0:00.03 code
 340152 junayd    20   0   32.5g  47360  38912 S   0.0   0.3   0:00.07 code
 340170 junayd    20   0   32.0g   3968   3712 S   0.0   0.0   0:00.01 chrome_+
 340210 junayd    20   0   32.3g  74104  63644 S   0.0   0.5   0:11.58 code
 340315 junayd    20   0 1157.7g 241160  79868 S   0.0   1.5   1:04.24 code
 340346 junayd    20   0 1157.7g 135844  77524 S   0.0   0.8   0:20.46 code
 340347 junayd    20   0 1157.7g  99696  74112 S   0.0   0.6   0:16.33 code
 340424 junayd    20   0    9028   5248   3712 S   0.0   0.0   0:00.84 bash
 340444 junayd    20   0    8788   5376   3712 S   0.0   0.0   0:00.00 bash
 340447 junayd    20   0    8788   5376   3712 S   0.0   0.0   0:00.00 bash
 341887 root      20   0       0      0      0 I   0.0   0.0   0:02.16 kworker+
 361443 root      20   0       0      0      0 I   0.0   0.0   0:00.72 kworker+
 373906 junayd    20   0   19928   5248   3712 t   0.0   0.0   0:00.01 bash
 373972 root      20   0   28480   7424   6272 T   0.0   0.0   0:00.00 sudo
 373974 root      20   0   28480   2612   1280 S   0.0   0.0   0:00.00 sudo
 373975 root      20   0   19564   3584   3072 T   0.0   0.0   0:00.00 strace
 374207 root      20   0       0      0      0 I   0.0   0.0   0:00.46 kworker+
 375505 root      20   0       0      0      0 I   0.0   0.0   0:00.21 kworker+
 377640 junayd    20   0 1161.2g 354364 138708 S   0.0   2.2   1:24.84 chrome
 430869 root      20   0       0      0      0 I   0.0   0.0   0:00.62 kworker+
 433637 root      20   0       0      0      0 I   0.0   0.0   0:00.97 kworker+
 433742 root      20   0       0      0      0 I   0.0   0.0   0:00.20 kworker+
 433745 root      20   0       0      0      0 I   0.0   0.0   0:00.98 kworker+
 433758 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia
 434076 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 434127 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 434158 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 434159 junayd    20   0   32.9g  37728   8736 S   0.0   0.2   0:00.00 chrome
 437475 junayd    20   0 1155.8g  82584  64896 S   0.0   0.5   0:00.77 code
 441559 junayd    20   0 3215436  62140  44448 S   0.0   0.4   0:05.07 gjs
 441800 root      20   0  252976   9984   9088 S   0.0   0.1   0:00.00 nm-open+
 441805 nm-open+  20   0   14248   9600   8192 S   0.0   0.1   0:22.32 openvpn
 443117 junayd    20   0 1158.0g 169132 131148 S   0.0   1.0   0:23.52 chrome
 443241 root      20   0       0      0      0 I   0.0   0.0   0:00.23 kworker+
 443455 junayd    20   0 1161.2g 338732 138496 S   0.0   2.1   0:27.01 chrome
 444186 root      20   0       0      0      0 I   0.0   0.0   0:00.59 kworker+
 444189 root      20   0       0      0      0 I   0.0   0.0   0:00.25 kworker+
 445380 root      20   0       0      0      0 I   0.0   0.0   0:02.66 kworker+
 449313 junayd    20   0   22936  18304   4096 S   0.0   0.1   0:05.30 nvidia-+
 450223 root      20   0       0      0      0 I   0.0   0.0   0:01.57 kworker+
 450496 junayd    20   0 1156.3g 187628 125088 S   0.0   1.2   0:07.99 chrome
 452216 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 452465 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 452922 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 453785 junayd    20   0 1419864 143268  97192 S   0.0   0.9   0:02.50 nautilus
 453803 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 453827 root      20   0       0      0      0 I   0.0   0.0   0:00.98 kworker+
 454053 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
 454220 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
 454250 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 454847 root      20   0       0      0      0 I   0.0   0.0   0:00.80 kworker+
 455220 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
 455321 root      20   0       0      0      0 I   0.0   0.0   0:00.15 kworker+
 455576 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 455577 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 455996 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 455997 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 455998 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
 456809 root       0 -20       0      0      0 I   0.0   0.0   0:00.25 kworker+
 456871 root      20   0       0      0      0 I   0.0   0.0   0:01.02 kworker+
 457583 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 458244 junayd    20   0 4264748  86044  43840 S   0.0   0.5   0:00.50 cpptool+
 458952 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 459696 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 459938 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 460095 junayd    20   0 4262344  74792  58792 S   0.0   0.5   0:00.37 cpptool+
 460264 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker+
 460646 junayd    20   0 4263496  88092  66304 S   0.0   0.5   0:00.43 cpptool+
 460766 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 460847 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
 460934 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 460944 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 461036 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 461091 junayd    20   0 1156.2g 116724  90704 S   0.0   0.7   0:00.09 chrome
 461206 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
 461772 junayd    20   0    8788   5376   3712 S   0.0   0.0   0:00.03 bash
 461831 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 461835 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 461836 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 461878 root      20   0   28480   7424   6272 S   0.0   0.0   0:00.02 sudo
 461894 root      20   0   28480   2608   1280 S   0.0   0.0   0:00.00 sudo
 461895 root      20   0   18608   3584   3328 S   0.0   0.0   0:00.00 loadAll+
 462114 root      20   0   19124   4096   3328 S   0.0   0.0   0:00.00 runBenc+
 462251 junayd    39  19  410080  30476  24460 S   0.0   0.2   0:00.02 tracker+
 462257 junayd    20   0 1157.8g 116956  92716 S   0.0   0.7   0:00.05 chrome
 462324 root      20   0   16956   1920   1920 S   0.0   0.0   0:00.00 sleep
 462326 junayd    20   0 1157.8g 104360  82632 S   0.0   0.6   0:00.04 chrome
 462339 junayd    20   0 1156.2g  82952  65152 S   0.0   0.5   0:00.01 chrome

top - 12:25:24 up 3 days, 36 min,  1 user,  load average: 1.61, 1.04, 0.95
Tasks: 468 total,   1 running, 410 sleeping,  56 stopped,   1 zombie
%Cpu(s):  7.9 us,  4.5 sy,  0.1 ni, 87.3 id,  0.1 wa,  0.0 hi,  0.2 si,  0.0 st 
MiB Mem :  15808.0 total,   1774.2 free,   5937.9 used,   8644.1 buff/cache     
MiB Swap:   4096.0 total,   4093.7 free,      2.2 used.   9870.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 300074 junayd    20   0   32.8g 488536 292016 S  59.2   3.0  14:52.61 chrome
 462350 junayd    20   0 1156.3g 185108 116068 S  45.6   1.1   0:00.49 chrome
 434084 junayd    20   0   33.0g 329380 172580 S  21.4   2.0   6:55.25 chrome
   3221 junayd    20   0 4772108 674024 141712 S  13.6   4.2 104:24.77 gnome-s+
 462224 junayd    20   0 1157.9g 231132  99544 S   8.7   1.4   0:02.76 chrome
   2846 junayd    20   0   24.3g 136072  79336 S   6.8   0.8  55:14.55 Xorg
 442248 junayd    20   0 1158.0g 361492 139228 S   6.8   2.2   0:24.88 chrome
   1121 root     -51   0       0      0      0 S   3.9   0.0  34:30.06 irq/75-+
   3328 junayd    20   0  397532  12416   6912 S   3.9   0.1   4:33.71 ibus-da+
 461091 junayd    20   0 1156.2g 122100  95696 S   3.9   0.8   0:00.13 chrome
 300121 junayd    20   0   32.4g 134056 102244 S   2.9   0.8   3:30.43 chrome
 462339 junayd    20   0       0      0      0 Z   2.9   0.0   0:00.04 chrome
 462359 junayd    20   0 1156.2g  71316  54016 S   2.9   0.4   0:00.03 chrome
    264 root     -51   0       0      0      0 S   1.9   0.0   8:45.01 irq/39-+
   1124 root     -51   0       0      0      0 S   1.9   0.0  45:11.09 irq/76-+
   3439 junayd    20   0  356500  30736  17788 S   1.9   0.2   1:12.81 ibus-ex+
 462293 root      20   0   23196   5504   3584 R   1.9   0.0   0:00.08 top
 462326 junayd    20   0 1157.8g 107688  85704 S   1.9   0.7   0:00.06 chrome
     71 root      rt   0       0      0      0 S   1.0   0.0   0:13.04 migrati+
   3255 junayd    20   0  865036  96436  69700 S   1.0   0.6   0:56.16 mutter-+
   3656 junayd    39  19 1098520  49832  18424 S   1.0   0.3   0:54.75 tracker+
 340250 junayd    20   0 1159.9g 503652 110640 S   1.0   3.1  24:32.73 code
 340314 junayd    20   0 1157.7g 113916  74624 S   1.0   0.7   1:50.65 code
 340347 junayd    20   0 1157.7g  99696  74112 S   1.0   0.6   0:16.34 code
 441805 nm-open+  20   0   14248   9600   8192 S   1.0   0.1   0:22.33 openvpn
 462257 junayd    20   0 1157.8g 117852  93612 S   1.0   0.7   0:00.06 chrome
      1 root      20   0   23640  14328   9080 S   0.0   0.1   0:19.36 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.18 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   0:02.49 ksoftir+
     17 root      20   0       0      0      0 I   0.0   0.0   1:27.44 rcu_pre+
     18 root      rt   0       0      0      0 S   0.0   0.0   0:37.29 migrati+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:57.64 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.36 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     29 root      rt   0       0      0      0 S   0.0   0.0   0:44.72 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.29 ksoftir+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.98 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     35 root      rt   0       0      0      0 S   0.0   0.0   0:19.63 migrati+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.75 ksoftir+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     41 root      rt   0       0      0      0 S   0.0   0.0   0:52.73 migrati+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.24 ksoftir+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     47 root      rt   0       0      0      0 S   0.0   0.0   0:16.08 migrati+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.76 ksoftir+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     53 root      rt   0       0      0      0 S   0.0   0.0   0:48.76 migrati+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.31 ksoftir+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
     58 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     59 root      rt   0       0      0      0 S   0.0   0.0   0:31.07 migrati+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.36 ksoftir+
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     64 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     65 root      rt   0       0      0      0 S   0.0   0.0   0:06.85 migrati+
     66 root      20   0       0      0      0 S   0.0   0.0   0:00.60 ksoftir+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     70 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     72 root      20   0       0      0      0 S   0.0   0.0   0:00.20 ksoftir+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     76 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     77 root      rt   0       0      0      0 S   0.0   0.0   0:08.18 migrati+
     78 root      20   0       0      0      0 S   0.0   0.0   0:00.16 ksoftir+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     81 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     82 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     83 root      rt   0       0      0      0 S   0.0   0.0   0:02.88 migrati+
     84 root      20   0       0      0      0 S   0.0   0.0   0:00.37 ksoftir+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
