top - 07:15:36 up 2 days, 19:27,  1 user,  load average: 2.13, 2.61, 2.22
Tasks: 469 total,  18 running, 395 sleeping,  56 stopped,   0 zombie
%Cpu(s): 94.0 us,  5.6 sy,  0.0 ni,  0.0 id,  0.5 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :  15808.0 total,   1081.5 free,   5280.6 used,   9948.1 buff/cache     
MiB Swap:   4096.0 total,   4094.2 free,      1.8 used.  10527.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 415167 root      20   0   23196   5504   3456 R   2.0   0.0   0:00.18 top
   1123 root      20   0       0      0      0 S   1.0   0.0   3:55.59 nv_queue
   2711 junayd     9 -11  159392  44004   9900 S   1.0   0.3   9:40.50 pipewir+
 300074 junayd    20   0   32.8g 432992 269808 S   1.0   2.7   5:45.18 chrome
 300557 junayd    20   0   32.5g  82032  68224 S   1.0   0.5   0:44.15 chrome
      1 root      20   0   23640  14328   9080 S   0.0   0.1   0:17.00 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.16 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   0:02.24 ksoftir+
     17 root      20   0       0      0      0 I   0.0   0.0   1:16.35 rcu_pre+
     18 root      rt   0       0      0      0 S   0.0   0.0   0:33.43 migrati+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:52.12 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.33 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     29 root      rt   0       0      0      0 S   0.0   0.0   0:40.31 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.27 ksoftir+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.69 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     35 root      rt   0       0      0      0 S   0.0   0.0   0:17.56 migrati+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.66 ksoftir+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     41 root      rt   0       0      0      0 S   0.0   0.0   0:47.41 migrati+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.22 ksoftir+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     47 root      rt   0       0      0      0 S   0.0   0.0   0:14.48 migrati+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.67 ksoftir+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     53 root      rt   0       0      0      0 S   0.0   0.0   0:43.83 migrati+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.28 ksoftir+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
     58 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     59 root      rt   0       0      0      0 S   0.0   0.0   0:27.89 migrati+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.32 ksoftir+
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     64 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     65 root      rt   0       0      0      0 S   0.0   0.0   0:06.18 migrati+
     66 root      20   0       0      0      0 S   0.0   0.0   0:00.55 ksoftir+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     70 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     71 root      rt   0       0      0      0 S   0.0   0.0   0:11.79 migrati+
     72 root      20   0       0      0      0 S   0.0   0.0   0:00.18 ksoftir+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     76 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     77 root      rt   0       0      0      0 S   0.0   0.0   0:07.39 migrati+
     78 root      20   0       0      0      0 S   0.0   0.0   0:00.15 ksoftir+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     81 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     82 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     83 root      rt   0       0      0      0 S   0.0   0.0   0:02.61 migrati+
     84 root      20   0       0      0      0 S   0.0   0.0   0:00.31 ksoftir+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     88 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     89 root      rt   0       0      0      0 S   0.0   0.0   0:17.14 migrati+
     90 root      20   0       0      0      0 S   0.0   0.0   0:00.15 ksoftir+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     93 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
     94 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     95 root      rt   0       0      0      0 S   0.0   0.0   0:02.74 migrati+
     96 root      20   0       0      0      0 S   0.0   0.0   0:00.24 ksoftir+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     99 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
    100 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    101 root      rt   0       0      0      0 S   0.0   0.0   0:06.66 migrati+
    102 root      20   0       0      0      0 S   0.0   0.0   0:00.12 ksoftir+
    104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    105 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    106 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    107 root      rt   0       0      0      0 S   0.0   0.0   0:05.09 migrati+
    108 root      20   0       0      0      0 S   0.0   0.0   0:00.15 ksoftir+
    110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    111 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    112 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    114 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    115 root      20   0       0      0      0 S   0.0   0.0   0:00.24 khungta+
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    118 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    119 root      20   0       0      0      0 S   0.0   0.0   0:22.33 kcompac+
    120 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    122 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
    123 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    126 root     -51   0       0      0      0 S   0.0   0.0   0:00.11 irq/9-a+
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    129 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    131 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    135 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    136 root       0 -20       0      0      0 I   0.0   0.0   0:01.04 kworker+
    138 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/24-+
    139 root      20   0       0      0      0 S   0.0   0.0   0:03.06 kswapd0
    140 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    141 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    142 root     -51   0       0      0      0 S   0.0   0.0   0:00.04 irq/32-+
    143 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/32-+
    144 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/33-+
    145 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/34-+
    146 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/35-+
    147 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/37-+
    159 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    162 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    164 root       0 -20       0      0      0 I   0.0   0.0   0:00.31 kworker+
    170 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    185 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    186 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/25-+
    187 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-+
    188 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/27-+
    189 root     -51   0       0      0      0 S   0.0   0.0   0:00.06 irq/28-+
    190 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/29-+
    191 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/30-+
    192 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/31-+
    216 root       0 -20       0      0      0 I   0.0   0.0   0:00.18 kworker+
    219 root       0 -20       0      0      0 I   0.0   0.0   0:00.99 kworker+
    220 root       0 -20       0      0      0 I   0.0   0.0   0:01.05 kworker+
    237 root       0 -20       0      0      0 I   0.0   0.0   0:00.72 kworker+
    238 root       0 -20       0      0      0 I   0.0   0.0   0:00.75 kworker+
    251 root       0 -20       0      0      0 I   0.0   0.0   0:00.19 kworker+
    253 root       0 -20       0      0      0 I   0.0   0.0   0:00.38 kworker+
    254 root       0 -20       0      0      0 I   0.0   0.0   0:00.26 kworker+
    256 root       0 -20       0      0      0 I   0.0   0.0   0:00.64 kworker+
    257 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    258 root       0 -20       0      0      0 I   0.0   0.0   0:00.19 kworker+
    259 root       0 -20       0      0      0 I   0.0   0.0   0:00.89 kworker+
    264 root     -51   0       0      0      0 S   0.0   0.0   7:26.77 irq/39-+
    267 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker+
    280 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/38-+
    322 root       0 -20       0      0      0 I   0.0   0.0   0:00.42 kworker+
    323 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    324 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    325 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    326 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    365 root      20   0       0      0      0 S   0.0   0.0   0:17.53 jbd2/nv+
    366 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    421 root      19  -1  100704  39704  38936 S   0.0   0.2   0:08.22 systemd+
    480 root      20   0   30604   7808   4736 S   0.0   0.0   0:03.50 systemd+
    481 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    662 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    710 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    845 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1043 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
   1044 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
   1045 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_open+
   1078 systemd+  20   0   17556   7424   6656 S   0.0   0.0   0:58.71 systemd+
   1079 systemd+  20   0   22012  12800  10624 S   0.0   0.1   0:10.12 systemd+
   1080 systemd+  20   0   91044   7552   6784 S   0.0   0.0   0:00.77 systemd+
   1117 root      20   0       0      0      0 S   0.0   0.0   1:56.88 nvidia-+
   1118 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
   1124 root     -51   0       0      0      0 S   0.0   0.0  40:34.06 irq/76-+
   1533 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM glo+
   1534 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM def+
   1535 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM Too+
   1542 avahi     20   0    8748   3968   3840 S   0.0   0.0   0:02.25 avahi-d+
   1543 root      20   0   13648   6016   5760 S   0.0   0.0   0:00.13 bluetoo+
   1544 message+  20   0   12440   6784   4352 S   0.0   0.0   0:26.12 dbus-da+
   1547 gnome-r+  20   0  439204  15532  13612 S   0.0   0.1   0:00.04 gnome-r+
   1558 polkitd   20   0  401156  13892   7772 S   0.0   0.1   0:04.68 polkitd
   1564 root      20   0 2357016  35184  20864 S   0.0   0.2   0:28.18 snapd
   1569 root      20   0  321960   7236   6724 S   0.0   0.0   0:03.50 account+
   1570 root      20   0   18092   2560   2560 S   0.0   0.0   0:00.41 cron
   1571 root      20   0  318488   6400   6016 S   0.0   0.0   0:00.04 switche+
   1573 root      20   0   18156   8880   7680 S   0.0   0.1   0:02.49 systemd+
   1575 root      20   0  469760  12512  10592 S   0.0   0.1   0:02.97 udisksd
   1584 avahi     20   0    8476   1292   1024 S   0.0   0.0   0:00.00 avahi-d+
   1613 syslog    20   0  222564   6556   4352 S   0.0   0.0   0:02.35 rsyslogd
   1671 root      20   0  346020  19540  16084 S   0.0   0.1   0:31.96 Network+
   1673 root      20   0   18348  11264  10112 S   0.0   0.1   0:17.41 wpa_sup+
   1682 root      20   0  318416  11856  10192 S   0.0   0.1   0:00.48 ModemMa+
   1823 root      20   0  120888  22400  13312 S   0.0   0.1   0:00.04 unatten+
   1844 postgres  20   0  234068  30720  28544 S   0.0   0.2   0:09.67 postgres
   1872 postgres  20   0  234204  11052   8576 S   0.0   0.1   0:00.18 postgres
   1875 postgres  20   0  234224   7340   4864 S   0.0   0.0   0:01.25 postgres
   1877 postgres  20   0  234068  10284   7808 S   0.0   0.1   0:01.83 postgres
   1878 postgres  20   0  235676   8620   5888 S   0.0   0.1   0:01.56 postgres
   1879 postgres  20   0  235652   7852   5120 S   0.0   0.0   0:00.06 postgres
   1896 root      20   0  323488   8832   8064 S   0.0   0.1   0:00.08 gdm3
   1998 rtkit     21   1   22940   3328   3072 S   0.0   0.0   0:01.80 rtkit-d+
   2043 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
   2188 colord    20   0  328876  14192   9712 S   0.0   0.1   0:00.13 colord
   2293 root      20   0  328324  10880   7040 S   0.0   0.1   0:10.36 upowerd
   2296 kernoops  20   0   12744   2184   1792 S   0.0   0.0   0:00.15 kernelo+
   2328 kernoops  20   0   12744   2196   1792 S   0.0   0.0   0:00.15 kernelo+
   2678 root      20   0  398712  10496   9088 S   0.0   0.1   0:00.08 gdm-ses+
   2689 junayd    20   0   21348  13468   9344 S   0.0   0.1   0:05.42 systemd
   2695 junayd    20   0   21456   3608   1792 S   0.0   0.0   0:00.00 (sd-pam)
   2704 junayd     9 -11  131388  21308  10016 S   0.0   0.1   6:37.10 pipewire
   2705 junayd    20   0  106404   5760   4992 S   0.0   0.0   0:00.00 pipewire
   2709 junayd     9 -11  576220  32080  23780 S   0.0   0.2   0:04.64 wireplu+
   2712 junayd    20   0  325372   9856   8960 S   0.0   0.1   0:01.36 gnome-k+
   2726 junayd    20   0   11256   7156   4608 S   0.0   0.0   0:15.54 dbus-da+
   2771 junayd    20   0  692692   7168   6656 S   0.0   0.0   0:01.37 xdg-doc+
   2778 junayd    20   0  318576   6400   6016 S   0.0   0.0   0:00.05 xdg-per+
   2785 root      20   0    2704   1920   1920 S   0.0   0.0   0:00.00 fusermo+
   2841 junayd    20   0  244380   6016   5632 S   0.0   0.0   0:00.00 gdm-x-s+
   2997 junayd    20   0  306876  16256  14592 S   0.0   0.1   0:00.03 gnome-s+
   3076 junayd    20   0  383008   7808   7296 S   0.0   0.0   0:00.03 at-spi-+
   3083 junayd    20   0    9608   4992   4608 S   0.0   0.0   0:04.34 dbus-da+
   3089 junayd    20   0  162652   6656   6016 S   0.0   0.0   0:00.00 gcr-ssh+
   3090 junayd    20   0  100216   5504   5120 S   0.0   0.0   0:00.00 gnome-s+
   3096 junayd    20   0   39128   8576   7168 S   0.0   0.1   0:00.06 snapd-d+
   3110 junayd    20   0  322936   7296   6784 S   0.0   0.0   0:00.19 gvfsd
   3127 junayd    20   0  468380   7040   6400 S   0.0   0.0   0:00.00 gvfsd-f+
   3136 junayd    20   0  529332  17792  15488 S   0.0   0.1   0:03.19 gnome-s+
   3219 junayd    20   0  536248  74680  51532 S   0.0   0.5   0:39.59 snapd-d+
   3255 junayd    20   0  865036  96436  69700 S   0.0   0.6   0:46.87 mutter-+
   3261 junayd    20   0  236044   7936   7168 S   0.0   0.0   0:22.28 at-spi2+
   3282 junayd    20   0  654976  16768  14592 S   0.0   0.1   0:00.23 gnome-s+
   3292 junayd    20   0 1272196  41472  33920 S   0.0   0.3   0:00.21 evoluti+
   3294 junayd    20   0  230660   5888   5248 S   0.0   0.0   0:00.50 dconf-s+
   3306 junayd    20   0 2933452  27068  21888 S   0.0   0.2   0:00.16 gjs
   3328 junayd    20   0  397532  12416   6912 S   0.0   0.1   3:58.12 ibus-da+
   3329 junayd    20   0  392256   6272   5888 S   0.0   0.0   0:00.58 gsd-a11+
   3330 junayd    20   0  424108  24460  18068 S   0.0   0.2   0:02.35 gsd-col+
   3333 junayd    20   0  440400  11520  10496 S   0.0   0.1   0:00.62 gsd-dat+
   3335 junayd    20   0  394144   7680   6912 S   0.0   0.0   0:04.44 gsd-hou+
   3337 junayd    20   0  422948  23104  16856 S   0.0   0.1   0:01.72 gsd-key+
   3339 junayd    20   0  818376  29268  22252 S   0.0   0.2   0:05.22 gsd-med+
   3341 junayd    20   0  604100  28852  21836 S   0.0   0.2   0:04.32 gsd-pow+
   3345 junayd    20   0  332312  11008   9728 S   0.0   0.1   0:00.65 gsd-pri+
   3349 junayd    20   0  539752   6400   6016 S   0.0   0.0   0:00.73 gsd-rfk+
   3352 junayd    20   0  318228   6016   5632 S   0.0   0.0   0:00.62 gsd-scr+
   3353 junayd    20   0  552060  11520   9984 S   0.0   0.1   0:10.54 gsd-sha+
   3357 junayd    20   0  394556   7680   7040 S   0.0   0.0   0:00.66 gsd-sma+
   3359 junayd    20   0  402376   9600   8576 S   0.0   0.1   0:00.66 gsd-sou+
   3361 junayd    20   0  349988  23452  16804 S   0.0   0.1   0:01.79 gsd-wac+
   3367 junayd    20   0  425212  25896  19276 S   0.0   0.2   0:02.15 gsd-xse+
   3377 junayd    20   0  555388  22912  19968 S   0.0   0.1   0:00.20 goa-dae+
   3386 junayd    20   0  398060  10240   8704 S   0.0   0.1   0:02.87 gvfs-ud+
   3397 junayd    20   0  305492   7040   5888 S   0.0   0.0   0:00.12 gsd-dis+
   3412 junayd    20   0  969220  62916  47428 S   0.0   0.4   0:01.49 evoluti+
   3433 junayd    20   0  319152   7040   6528 S   0.0   0.0   0:00.00 ibus-dc+
   3439 junayd    20   0  356500  30736  17788 S   0.0   0.2   1:02.25 ibus-ex+
   3454 junayd    20   0  275856  23704  17340 S   0.0   0.1   0:46.27 ibus-x11
   3474 junayd    20   0  319360   6912   6272 S   0.0   0.0   0:01.10 ibus-po+
   3505 junayd    20   0  397796   8576   7808 S   0.0   0.1   0:01.39 goa-ide+
   3537 junayd    20   0  424872  14464  12672 S   0.0   0.1   0:00.06 gsd-pri+
   3540 junayd    20   0 1374628  23680  20608 S   0.0   0.1   0:00.46 evoluti+
   3545 junayd    20   0  319556   6912   6144 S   0.0   0.0   0:00.10 gvfs-gp+
   3569 junayd    20   0  318440   6144   5760 S   0.0   0.0   0:00.08 gvfs-go+
   3585 junayd    20   0  834152  29184  25600 S   0.0   0.2   0:00.27 evoluti+
   3588 junayd    20   0  318588   6528   5888 S   0.0   0.0   0:00.09 gvfs-mt+
   3598 junayd    20   0  398044   7808   6912 S   0.0   0.0   0:06.70 gvfs-af+
   3628 junayd    20   0 2933436  26928  21888 S   0.0   0.2   0:00.26 gjs
   3650 junayd    20   0  245568   6784   6272 S   0.0   0.0   1:07.58 ibus-en+
   3656 junayd    39  19 1098520  49444  18296 S   0.0   0.3   0:43.04 tracker+
   3666 junayd    20   0  566196  21548  12904 S   0.0   0.1   0:00.36 gvfsd-h+
   3702 junayd    20   0  618240   8576   7424 S   0.0   0.1   0:00.24 gvfsd-t+
   3723 junayd    20   0  841528  14812  11896 S   0.0   0.1   0:07.95 xdg-des+
   3728 junayd    20   0 1309580 110332  78952 S   0.0   0.7   0:29.19 xdg-des+
   3743 junayd    20   0  424156  25476  19204 S   0.0   0.2   0:02.18 xdg-des+
   3814 junayd    20   0  245104   6144   5760 S   0.0   0.0   0:00.05 gvfsd-m+
   5362 junayd    20   0  575628  33160  26248 S   0.0   0.2   0:05.00 update-+
   8060 root      20   0  587324  42912  35396 S   0.0   0.3   0:10.47 fwupd
  68496 root      20   0  322180   7840   7200 S   0.0   0.0   0:00.34 boltd
  91423 junayd    20   0 2068260 497432 177484 S   0.0   3.1  11:34.92 Telegram
  91465 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 123772 junayd    20   0  471048   8320   7680 S   0.0   0.1   0:00.04 gvfsd-n+
 123789 junayd    20   0  399216   8448   7552 S   0.0   0.1   0:00.09 gvfsd-d+
 123851 root      20   0       0      0      0 I   0.0   0.0   0:01.02 kworker+
 162077 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 162631 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
 224579 root      20   0       0      0      0 I   0.0   0.0   0:00.71 kworker+
 261448 junayd    20   0  398204   9508   7424 S   0.0   0.1   0:00.05 gvfsd-r+
 265709 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 288444 root      20   0       0      0      0 I   0.0   0.0   0:00.57 kworker+
 300079 junayd    20   0   17096   1792   1792 S   0.0   0.0   0:00.00 cat
 300080 junayd    20   0   17096   1792   1792 S   0.0   0.0   0:00.00 cat
 300082 junayd    20   0   32.0g   3712   3456 S   0.0   0.0   0:00.00 chrome_+
 300084 junayd    20   0   32.0g   3456   3200 S   0.0   0.0   0:00.00 chrome_+
 300090 junayd    20   0   32.6g  61952  49280 S   0.0   0.4   0:00.02 chrome
 300091 junayd    20   0   32.6g  61952  49408 S   0.0   0.4   0:00.02 chrome
 300093 junayd    20   0   32.6g  16656   3968 S   0.0   0.1   0:00.75 chrome
 300121 junayd    20   0   32.4g 130324 101820 S   0.0   0.8   1:31.62 chrome
 300131 junayd    20   0   32.7g  59272  43644 S   0.0   0.4   0:01.96 chrome
 300146 junayd    20   0 1158.0g 233504 130684 S   0.0   1.4   2:15.75 chrome
 300476 junayd    20   0 1156.3g 183868  97152 S   0.0   1.1   0:01.88 chrome
 300488 junayd    20   0 1156.3g 284132 134780 S   0.0   1.8   0:49.15 chrome
 300585 junayd    20   0 1156.3g 122100  97664 S   0.0   0.8   0:00.77 chrome
 301243 junayd    20   0 1158.0g 354836 138880 S   0.0   2.2  16:06.71 chrome
 301371 junayd    20   0 1156.3g 172392 127344 S   0.0   1.1   0:26.30 chrome
 308053 root      20   0   46908  11776   9984 S   0.0   0.1   0:00.01 cupsd
 308062 cups-br+  20   0  268392  19840  17152 S   0.0   0.1   0:00.03 cups-br+
 310252 root      20   0   28484   7296   6144 S   0.0   0.0   0:00.01 sudo
 310262 root      20   0   28484   2740   1408 S   0.0   0.0   0:00.00 sudo
 310263 root      20   0   18608   3584   3328 T   0.0   0.0   0:00.00 ioLatRe+
 310266 root      20   0    6356   3328   3200 T   0.0   0.0   0:53.55 ioLatRe+
 310267 root      20   0    6356   3328   3200 T   0.0   0.0   0:55.40 ioLatRe+
 310268 root      20   0    6356   3328   3200 T   0.0   0.0   0:56.33 ioLatRe+
 310269 root      20   0    6356   3200   3072 T   0.0   0.0   0:57.45 ioLatRe+
 310270 root      20   0    6356   3328   3200 T   0.0   0.0   0:57.79 ioLatRe+
 310272 root      20   0    6356   3200   3072 T   0.0   0.0   0:57.66 ioLatRe+
 310273 root      20   0    6356   3328   3200 T   0.0   0.0   0:57.03 ioLatRe+
 310274 root      20   0    6356   3328   3200 T   0.0   0.0   0:57.14 ioLatRe+
 310275 root      20   0    6356   3200   3072 T   0.0   0.0   0:56.57 ioLatRe+
 310276 root      20   0    6356   3328   3200 T   0.0   0.0   0:55.89 ioLatRe+
 310277 root      20   0    6356   3328   3200 T   0.0   0.0   0:55.41 ioLatRe+
 310278 root      20   0    6356   3200   3072 T   0.0   0.0   0:55.21 ioLatRe+
 310279 root      20   0    6356   3328   3200 T   0.0   0.0   0:54.72 ioLatRe+
 310280 root      20   0    6356   3200   3072 T   0.0   0.0   0:54.02 ioLatRe+
 310281 root      20   0    6356   3200   3072 T   0.0   0.0   0:54.17 ioLatRe+
 310303 root      20   0  962588 906832 903936 T   0.0   5.6   0:05.59 perf
 313985 root      20   0   28312   7296   6144 S   0.0   0.0   0:00.01 sudo
 313986 root      20   0   28312   2680   1408 S   0.0   0.0   0:00.00 sudo
 313987 root      20   0   18608   3584   3328 T   0.0   0.0   0:00.00 ioLatRe+
 313990 root      20   0    6356   3200   3072 T   0.0   0.0   0:12.20 ioLatRe+
 313991 root      20   0    6356   3200   3072 T   0.0   0.0   0:12.39 ioLatRe+
 313992 root      20   0    6356   3200   3072 T   0.0   0.0   0:12.41 ioLatRe+
 313993 root      20   0    6356   3200   3072 T   0.0   0.0   0:12.31 ioLatRe+
 313994 root      20   0    6356   3200   3072 T   0.0   0.0   0:12.08 ioLatRe+
 313995 root      20   0    6356   3328   3200 T   0.0   0.0   0:12.19 ioLatRe+
 313996 root      20   0    6356   3200   3072 T   0.0   0.0   0:12.06 ioLatRe+
